param,min,max,mean,n_stds
dpi,72,300,100,
fig_widths,3,10,5,2
fig_aspects,0.5,2,1.25,
alpha,0.3,1,0.9,2
line_widths,0,3,1,
tick_lengths_major,1,12,10,
tick_lengths_minor,1,8,6,
pads,2,18,,
font_sizes,8,20,,
n_points,10,130,30,
x_min,-6,6,,
x_range,0,6,1,2
noise_std_prct,0,30,10,
poly_scale,-5,5,,
poly_deg,-3,3,,
marker_size,3,12,,
cap_size,0,8,2,
axes_label_size,10,16,,
tick_label_size,10,16,,
title_size,14,24,,
axes_label_length,5,15,,
title_length,5,25,,
colorbg_transparent,0,0.05,,